Bus,Voltage,Season,Time,Demand,Renewables,Output
19,1.0873,0,1,120,25,1
20,1.0348,0,1,120,25,1
21,1.0397,0,1,120,25,1
22,1.0597,0,1,120,25,1
23,1.0568,0,1,120,25,1
24,1.049,0,1,120,25,1
25,1.0897,0,1,120,25,1
26,1.0862,0,1,120,25,1
27,1.0599,0,1,120,25,1
28,1.1036,0,1,120,25,1
29,1.1095,0,1,120,25,1
30,1.0836,0,1,120,25,1
31,1.0345,0,1,120,25,1
32,1.018,0,1,120,25,1
33,1.0435,0,1,120,25,1
34,1.073,0,1,120,25,1
35,1.0565,0,1,120,25,1
36,1.0856,0,1,120,25,1
37,1.0954,0,1,120,25,1
38,1.095,0,1,120,25,1
39,1.0504,0,1,120,25,1
1,1.0668,0,0,120,25,1
2,1.0641,0,0,120,25,1
3,0.9943,0,0,120,25,1
4,0.8882,0,0,120,25,1
5,0.8532,0,0,120,25,1
6,0.8499,0,0,120,25,1
7,0.8375,0,0,120,25,1
8,0.8401,0,0,120,25,1
9,0.9649,0,0,120,25,1
10,0.9146,0,0,120,25,1
11,0.8908,0,0,120,25,1
12,0.875,0,0,120,25,1
13,0.9078,0,0,120,25,1
14,0.9072,0,0,120,25,1
15,0.9617,0,0,120,25,1
16,1.0126,0,0,120,25,1
17,1.0148,0,0,120,25,1
18,1.0047,0,0,120,25,1
19,1.0768,0,0,120,25,1
20,1.0291,0,0,120,25,1
21,1.02,0,0,120,25,1
22,1.0495,0,0,120,25,1
23,1.0463,0,0,120,25,1
24,1.023,0,0,120,25,1
25,1.0743,0,0,120,25,1
26,1.0687,0,0,120,25,1
27,1.0361,0,0,120,25,1
28,1.0952,0,0,120,25,1
29,1.1039,0,0,120,25,1
30,1.0836,0,0,120,25,1
31,1.0345,0,0,120,25,1
32,1.0068,0,0,120,25,1
33,1.0435,0,0,120,25,1
34,1.073,0,0,120,25,1
35,1.0565,0,0,120,25,1
36,1.0856,0,0,120,25,1
37,1.0954,0,0,120,25,1
38,1.095,0,0,120,25,1
39,1.0504,0,0,120,25,1
1,1.0683,0,1,120,40,1
2,1.068,0,1,120,40,1
3,1.0038,0,1,120,40,1
4,0.9071,0,1,120,40,1
5,0.8761,0,1,120,40,1
6,0.8731,0,1,120,40,1
7,0.8604,0,1,120,40,1
8,0.8625,0,1,120,40,1
9,0.9748,0,1,120,40,1
10,0.9339,0,1,120,40,1
11,0.9115,0,1,120,40,1
12,0.8957,0,1,120,40,1
13,0.9269,0,1,120,40,1
14,0.9249,0,1,120,40,1
15,0.9722,0,1,120,40,1
16,1.0193,0,1,120,40,1
17,1.0218,0,1,120,40,1
18,1.0127,0,1,120,40,1
19,1.0792,0,1,120,40,1
20,1.0304,0,1,120,40,1
21,1.0247,0,1,120,40,1
22,1.052,0,1,120,40,1
23,1.0489,0,1,120,40,1
24,1.0291,0,1,120,40,1
25,1.0775,0,1,120,40,1
26,1.0726,0,1,120,40,1
27,1.0415,0,1,120,40,1
28,1.0972,0,1,120,40,1
29,1.1053,0,1,120,40,1
30,1.0836,0,1,120,40,1
31,1.0345,0,1,120,40,1
32,1.018,0,1,120,40,1
33,1.0435,0,1,120,40,1
34,1.073,0,1,120,40,1
35,1.0565,0,1,120,40,1
36,1.0856,0,1,120,40,1
37,1.0954,0,1,120,40,1
38,1.095,0,1,120,40,1
39,1.0504,0,1,120,40,1
1,0.8984,0,0,120,40,0
2,0.8688,0,0,120,40,0
3,0.6221,0,0,120,40,0
4,0.1946,0,0,120,40,0
5,0.0207,0,0,120,40,0
6,0,0,0,120,40,0
7,0.0136,0,0,120,40,0
8,0.0346,0,0,120,40,0
9,0.5245,0,0,120,40,0
10,0.1565,0,0,120,40,0
11,0.1005,0,0,120,40,0
12,0.0946,0,0,120,40,0
13,0.1666,0,0,120,40,0
14,0.2358,0,0,120,40,0
15,0.5646,0,0,120,40,0
16,0.757,0,0,120,40,0
17,0.744,0,0,120,40,0
18,0.6936,0,0,120,40,0
19,0.9826,0,0,120,40,0
20,0.9779,0,0,120,40,0
21,0.8346,0,0,120,40,0
22,0.9398,0,0,120,40,0
23,0.9393,0,0,120,40,0
24,0.7895,0,0,120,40,0
25,0.9318,0,0,120,40,0
26,0.9085,0,0,120,40,0
27,0.8231,0,0,120,40,0
28,1.0137,0,0,120,40,0
29,1.0484,0,0,120,40,0
30,1.0058,0,0,120,40,0
31,1.0345,0,0,120,40,0
32,0.4032,0,0,120,40,0
33,1.0427,0,0,120,40,0
34,1.073,0,0,120,40,0
35,1.0247,0,0,120,40,0
36,1.0856,0,0,120,40,0
37,1.094,0,0,120,40,0
38,1.095,0,0,120,40,0
39,0.9003,0,0,120,40,0
1,0.8511,0,1,120,50,0
2,0.8894,0,1,120,50,0
3,0.6418,0,1,120,50,0
4,0.2123,0,1,120,50,0
5,0.0318,0,1,120,50,0
6,0.0107,0,1,120,50,0
7,0.021,0,1,120,50,0
8,0.0401,0,1,120,50,0
9,0.4789,0,1,120,50,0
10,0.1707,0,1,120,50,0
11,0.114,0,1,120,50,0
12,0.1097,0,1,120,50,0
13,0.1813,0,1,120,50,0
14,0.2526,0,1,120,50,0
15,0.5806,0,1,120,50,0
16,0.771,0,1,120,50,0
17,0.759,0,1,120,50,0
18,0.7106,0,1,120,50,0
19,0.9867,0,1,120,50,0
20,0.98,0,1,120,50,0
21,0.85,0,1,120,50,0
22,0.9574,0,1,120,50,0
23,0.9521,0,1,120,50,0
24,0.8032,0,1,120,50,0
25,0.9447,0,1,120,50,0
26,0.919,0,1,120,50,0
27,0.8356,0,1,120,50,0
28,1.0187,0,1,120,50,0
29,1.0517,0,1,120,50,0
30,1.0697,0,1,120,50,0
31,1.0345,0,1,120,50,0
32,0.4243,0,1,120,50,0
33,1.0404,0,1,120,50,0
34,1.073,0,1,120,50,0
35,1.0518,0,1,120,50,0
36,1.0856,0,1,120,50,0
37,1.0916,0,1,120,50,0
38,1.095,0,1,120,50,0
39,0.8131,0,1,120,50,0
1,0.853,0,0,120,50,0
2,0.8482,0,0,120,50,0
3,0.608,0,0,120,50,0
4,0.1864,0,0,120,50,0
5,0.0183,0,0,120,50,0
6,0,0,0,120,50,0
7,0.0082,0,0,120,50,0
8,0.0267,0,0,120,50,0
9,0.4812,0,0,120,50,0
10,0.1522,0,0,120,50,0
11,0.0973,0,0,120,50,0
12,0.0904,0,0,120,50,0
13,0.1623,0,0,120,50,0
14,0.2299,0,0,120,50,0
15,0.5609,0,0,120,50,0
16,0.7561,0,0,120,50,0
17,0.7385,0,0,120,50,0
18,0.6846,0,0,120,50,0
19,0.9819,0,0,120,50,0
20,0.9776,0,0,120,50,0
21,0.8418,0,0,120,50,0
22,0.9547,0,0,120,50,0
23,0.9488,0,0,120,50,0
24,0.79,0,0,120,50,0
25,0.9185,0,0,120,50,0
26,0.9014,0,0,120,50,0
27,0.8168,0,0,120,50,0
28,1.0105,0,0,120,50,0
29,1.0463,0,0,120,50,0
30,0.9769,0,0,120,50,0
31,1.0345,0,0,120,50,0
32,0.3891,0,0,120,50,0
33,1.0423,0,0,120,50,0
34,1.073,0,0,120,50,0
35,1.0551,0,0,120,50,0
36,1.0856,0,0,120,50,0
37,1.0932,0,0,120,50,0
38,1.095,0,0,120,50,0
39,0.8407,0,0,120,50,0
1,0.857,1,1,150,8,0
2,0.8382,1,1,150,8,0
3,0.5883,1,1,150,8,0
4,0.1678,1,1,150,8,0
5,0.015,1,1,150,8,0
6,0,1,1,150,8,0
7,0.0023,1,1,150,8,0
8,0.0204,1,1,150,8,0
9,0.4881,1,1,150,8,0
10,0.1357,1,1,150,8,0
11,0.0863,1,1,150,8,0
12,0.0666,1,1,150,8,0
13,0.143,1,1,150,8,0
14,0.2062,1,1,150,8,0
15,0.5216,1,1,150,8,0
16,0.717,1,1,150,8,0
17,0.7054,1,1,150,8,0
18,0.6558,1,1,150,8,0
19,0.942,1,1,150,8,0
20,0.9513,1,1,150,8,0
21,0.7944,1,1,150,8,0
22,0.9074,1,1,150,8,0
23,0.9101,1,1,150,8,0
24,0.7519,1,1,150,8,0
25,0.9098,1,1,150,8,0
26,0.8785,1,1,150,8,0
27,0.7861,1,1,150,8,0
28,0.9932,1,1,150,8,0
29,1.0336,1,1,150,8,0
30,0.9777,1,1,150,8,0
31,1.0345,1,1,150,8,0
32,0.367,1,1,150,8,0
33,0.9944,1,1,150,8,0
34,1.073,1,1,150,8,0
35,0.9981,1,1,150,8,0
36,1.0856,1,1,150,8,0
37,1.0939,1,1,150,8,0
38,1.095,1,1,150,8,0
39,0.8536,1,1,150,8,0
1,0.9429,1,0,150,8,0
2,0.8792,1,0,150,8,0
3,0.6124,1,0,150,8,0
4,0.1754,1,0,150,8,0
5,0.0176,1,0,150,8,0
6,0.0005,1,0,150,8,0
7,0.0089,1,0,150,8,0
8,0.0305,1,0,150,8,0
9,0.5571,1,0,150,8,0
10,0.1402,1,0,150,8,0
11,0.0892,1,0,150,8,0
12,0.0697,1,0,150,8,0
13,0.1481,1,0,150,8,0
14,0.2133,1,0,150,8,0
15,0.5354,1,0,150,8,0
16,0.7347,1,0,150,8,0
17,0.7243,1,0,150,8,0
18,0.6766,1,0,150,8,0
19,0.9619,1,0,150,8,0
20,0.962,1,0,150,8,0
21,0.815,1,0,150,8,0
22,0.9306,1,0,150,8,0
23,0.9275,1,0,150,8,0
24,0.7697,1,0,150,8,0
25,0.9333,1,0,150,8,0
26,0.8947,1,0,150,8,0
27,0.8036,1,0,150,8,0
28,1.0016,1,0,150,8,0
29,1.0394,1,0,150,8,0
30,1.0387,1,0,150,8,0
31,1.0345,1,0,150,8,0
32,0.3742,1,0,150,8,0
33,1.023,1,0,150,8,0
34,1.073,1,0,150,8,0
35,1.0319,1,0,150,8,0
36,1.0856,1,0,150,8,0
37,1.0954,1,0,150,8,0
38,1.095,1,0,150,8,0
39,0.9651,1,0,150,8,0
1,0.9574,1,1,150,15,0
2,0.8858,1,1,150,15,0
3,0.616,1,1,150,15,0
4,0.1758,1,1,150,15,0
5,0.0176,1,1,150,15,0
6,0.0003,1,1,150,15,0
7,0.0093,1,1,150,15,0
8,0.0315,1,1,150,15,0
9,0.5684,1,1,150,15,0
10,0.1395,1,1,150,15,0
11,0.0886,1,1,150,15,0
12,0.0686,1,1,150,15,0
13,0.1477,1,1,150,15,0
14,0.2137,1,1,150,15,0
15,0.5373,1,1,150,15,0
16,0.7375,1,1,150,15,0
17,0.7273,1,1,150,15,0
18,0.6799,1,1,150,15,0
19,0.9651,1,1,150,15,0
20,0.9638,1,1,150,15,0
21,0.8183,1,1,150,15,0
22,0.9344,1,1,150,15,0
23,0.9303,1,1,150,15,0
24,0.7725,1,1,150,15,0
25,0.9371,1,1,150,15,0
26,0.8973,1,1,150,15,0
27,0.8064,1,1,150,15,0
28,1.003,1,1,150,15,0
29,1.0404,1,1,150,15,0
30,1.0488,1,1,150,15,0
31,1.0345,1,1,150,15,0
32,0.3713,1,1,150,15,0
33,1.0278,1,1,150,15,0
34,1.073,1,1,150,15,0
35,1.0375,1,1,150,15,0
36,1.0856,1,1,150,15,0
37,1.0954,1,1,150,15,0
38,1.095,1,1,150,15,0
39,0.9841,1,1,150,15,0
1,0.7949,1,0,150,15,0
2,0.8689,1,0,150,15,0
3,0.6083,1,0,150,15,0
4,0.1763,1,0,150,15,0
5,0.0197,1,0,150,15,0
6,0.0071,1,0,150,15,0
7,0,1,0,150,15,0
8,0.0138,1,0,150,15,0
9,0.41,1,0,150,15,0
10,0.1382,1,0,150,15,0
11,0.0899,1,0,150,15,0
12,0.0712,1,0,150,15,0
13,0.1479,1,0,150,15,0
14,0.2156,1,0,150,15,0
15,0.5407,1,0,150,15,0
16,0.7414,1,0,150,15,0
17,0.7272,1,0,150,15,0
18,0.6768,1,0,150,15,0
19,0.9728,1,0,150,15,0
20,0.9681,1,0,150,15,0
21,0.8257,1,0,150,15,0
22,0.9444,1,0,150,15,0
23,0.9376,1,0,150,15,0
24,0.7768,1,0,150,15,0
25,0.9269,1,0,150,15,0
26,0.8939,1,0,150,15,0
27,0.8048,1,0,150,15,0
28,1.0017,1,0,150,15,0
29,1.0397,1,0,150,15,0
30,1.0781,1,0,150,15,0
31,1.0345,1,0,150,15,0
32,0.3434,1,0,150,15,0
33,1.0411,1,0,150,15,0
34,1.073,1,0,150,15,0
35,1.0537,1,0,150,15,0
36,1.0856,1,0,150,15,0
37,1.091,1,0,150,15,0
38,1.095,1,0,150,15,0
39,0.7365,1,0,150,15,0
1,0.7924,1,1,150,25,0
2,0.8684,1,1,150,25,0
3,0.6085,1,1,150,25,0
4,0.1768,1,1,150,25,0
5,0.02,1,1,150,25,0
6,0.0075,1,1,150,25,0
7,0,1,1,150,25,0
8,0.0137,1,1,150,25,0
9,0.408,1,1,150,25,0
10,0.1386,1,1,150,25,0
11,0.0904,1,1,150,25,0
12,0.0714,1,1,150,25,0
13,0.1484,1,1,150,25,0
14,0.2163,1,1,150,25,0
15,0.5412,1,1,150,25,0
16,0.7417,1,1,150,25,0
17,0.7274,1,1,150,25,0
18,0.6771,1,1,150,25,0
19,0.9729,1,1,150,25,0
20,0.9681,1,1,150,25,0
21,0.8258,1,1,150,25,0
22,0.9444,1,1,150,25,0
23,0.9376,1,1,150,25,0
24,0.7771,1,1,150,25,0
25,0.9268,1,1,150,25,0
26,0.894,1,1,150,25,0
27,0.8049,1,1,150,25,0
28,1.0017,1,1,150,25,0
29,1.0396,1,1,150,25,0
30,1.0778,1,1,150,25,0
31,1.0345,1,1,150,25,0
32,0.3438,1,1,150,25,0
33,1.041,1,1,150,25,0
34,1.073,1,1,150,25,0
35,1.0535,1,1,150,25,0
36,1.0856,1,1,150,25,0
37,1.0908,1,1,150,25,0
38,1.095,1,1,150,25,0
39,0.7327,1,1,150,25,0
1,0.8137,1,0,150,25,0
2,0.8142,1,0,150,25,0
3,0.5661,1,0,150,25,0
4,0.1551,1,0,150,25,0
5,0.013,1,0,150,25,0
6,0.001,1,0,150,25,0
7,0,1,0,150,25,0
8,0.0153,1,0,150,25,0
9,0.4447,1,0,150,25,0
10,0.1247,1,0,150,25,0
11,0.079,1,0,150,25,0
12,0.0622,1,0,150,25,0
13,0.132,1,0,150,25,0
14,0.1919,1,0,150,25,0
15,0.5031,1,0,150,25,0
16,0.7002,1,0,150,25,0
17,0.6873,1,0,150,25,0
18,0.6357,1,0,150,25,0
19,0.9274,1,0,150,25,0
20,0.9424,1,0,150,25,0
21,0.7807,1,0,150,25,0
22,0.8951,1,0,150,25,0
23,0.9007,1,0,150,25,0
24,0.7363,1,0,150,25,0
25,0.8921,1,0,150,25,0
26,0.8652,1,0,150,25,0
27,0.7708,1,0,150,25,0
28,0.9876,1,0,150,25,0
29,1.0301,1,0,150,25,0
30,0.9482,1,0,150,25,0
31,1.0345,1,0,150,25,0
32,0.329,1,0,150,25,0
33,0.9778,1,0,150,25,0
34,1.0703,1,0,150,25,0
35,0.9819,1,0,150,25,0
36,1.0856,1,0,150,25,0
37,1.0913,1,0,150,25,0
38,1.095,1,0,150,25,0
39,0.7993,1,0,150,25,0
1,0.8308,1,1,150,50,0
2,0.8108,1,1,150,50,0
3,0.5562,1,1,150,50,0
4,0.1428,1,1,150,50,0
5,0.0103,1,1,150,50,0
6,0,1,1,150,50,0
7,0.001,1,1,150,50,0
8,0.0153,1,1,150,50,0
9,0.4595,1,1,150,50,0
10,0.1233,1,1,150,50,0
11,0.0779,1,1,150,50,0
12,0.0621,1,1,150,50,0
13,0.1255,1,1,150,50,0
14,0.1758,1,1,150,50,0
15,0.4889,1,1,150,50,0
16,0.6915,1,1,150,50,0
17,0.6771,1,1,150,50,0
18,0.6251,1,1,150,50,0
19,0.9272,1,1,150,50,0
20,0.9433,1,1,150,50,0
21,0.7756,1,1,150,50,0
22,0.8945,1,1,150,50,0
23,0.8991,1,1,150,50,0
24,0.7288,1,1,150,50,0
25,0.8749,1,1,150,50,0
26,0.8539,1,1,150,50,0
27,0.7596,1,1,150,50,0
28,0.9817,1,1,150,50,0
29,1.0262,1,1,150,50,0
30,0.9547,1,1,150,50,0
31,1.0345,1,1,150,50,0
32,0.3597,1,1,150,50,0
33,0.9837,1,1,150,50,0
34,1.073,1,1,150,50,0
35,0.9875,1,1,150,50,0
36,1.0856,1,1,150,50,0
37,1.0581,1,1,150,50,0
38,1.095,1,1,150,50,0
39,0.8283,1,1,150,50,0
1,0.9938,1,0,150,50,0
2,0.8926,1,0,150,50,0
3,0.6022,1,0,150,50,0
4,0.1568,1,0,150,50,0
5,0.0134,1,0,150,50,0
6,0.0001,1,0,150,50,0
7,0.0102,1,0,150,50,0
8,0.0323,1,0,150,50,0
9,0.5813,1,0,150,50,0
10,0.1209,1,0,150,50,0
11,0.0747,1,0,150,50,0
12,0.0573,1,0,150,50,0
13,0.1286,1,0,150,50,0
14,0.1912,1,0,150,50,0
15,0.5166,1,0,150,50,0
16,0.7267,1,0,150,50,0
17,0.7153,1,0,150,50,0
18,0.6664,1,0,150,50,0
19,0.9661,1,0,150,50,0
20,0.9642,1,0,150,50,0
21,0.8171,1,0,150,50,0
22,0.9402,1,0,150,50,0
23,0.9336,1,0,150,50,0
24,0.7638,1,0,150,50,0
25,0.9338,1,0,150,50,0
26,0.8909,1,0,150,50,0
27,0.7977,1,0,150,50,0
28,1.0004,1,0,150,50,0
29,1.0391,1,0,150,50,0
30,1.075,1,0,150,50,0
31,1.0345,1,0,150,50,0
32,0.3239,1,0,150,50,0
33,1.04,1,0,150,50,0
34,1.073,1,0,150,50,0
35,1.0526,1,0,150,50,0
36,1.0856,1,0,150,50,0
37,1.0882,1,0,150,50,0
38,1.095,1,0,150,50,0
39,1.0374,1,0,150,50,0
1,0.8687,0,1,150,8,0
2,0.8438,0,1,150,8,0
3,0.5916,0,1,150,8,0
4,0.169,0,1,150,8,0
5,0.0153,0,1,150,8,0
6,0,0,1,150,8,0
7,0.0033,0,1,150,8,0
8,0.0219,0,1,150,8,0
9,0.4976,0,1,150,8,0
10,0.1366,0,1,150,8,0
11,0.0869,0,1,150,8,0
12,0.0674,0,1,150,8,0
13,0.1439,0,1,150,8,0
14,0.2073,0,1,150,8,0
15,0.5235,0,1,150,8,0
16,0.7194,0,1,150,8,0
17,0.7079,0,1,150,8,0
18,0.6586,0,1,150,8,0
19,0.9446,0,1,150,8,0
20,0.9527,0,1,150,8,0
21,0.7971,0,1,150,8,0
22,0.9105,0,1,150,8,0
23,0.9124,0,1,150,8,0
24,0.7543,0,1,150,8,0
25,0.9129,0,1,150,8,0
26,0.8806,0,1,150,8,0
27,0.7884,0,1,150,8,0
28,0.9943,0,1,150,8,0
29,1.0343,0,1,150,8,0
30,0.986,0,1,150,8,0
31,1.0345,0,1,150,8,0
32,0.3693,0,1,150,8,0
33,0.9983,0,1,150,8,0
34,1.073,0,1,150,8,0
35,1.0026,0,1,150,8,0
36,1.0856,0,1,150,8,0
37,1.094,0,1,150,8,0
38,1.095,0,1,150,8,0
39,0.8688,0,1,150,8,0
1,0.9599,0,0,150,8,0
2,0.8869,0,0,150,8,0
3,0.6166,0,0,150,8,0
4,0.1759,0,0,150,8,0
5,0.0176,0,0,150,8,0
6,0.0003,0,0,150,8,0
7,0.0094,0,0,150,8,0
8,0.0316,0,0,150,8,0
9,0.5703,0,0,150,8,0
10,0.1393,0,0,150,8,0
11,0.0885,0,0,150,8,0
12,0.0684,0,0,150,8,0
13,0.1475,0,0,150,8,0
14,0.2138,0,0,150,8,0
15,0.5377,0,0,150,8,0
16,0.738,0,0,150,8,0
17,0.7278,0,0,150,8,0
18,0.6804,0,0,150,8,0
19,0.9657,0,0,150,8,0
20,0.9641,0,0,150,8,0
21,0.8188,0,0,150,8,0
22,0.935,0,0,150,8,0
23,0.9308,0,0,150,8,0
24,0.773,0,0,150,8,0
25,0.9378,0,0,150,8,0
26,0.8978,0,0,150,8,0
27,0.8069,0,0,150,8,0
28,1.0032,0,0,150,8,0
29,1.0405,0,0,150,8,0
30,1.0505,0,0,150,8,0
31,1.0345,0,0,150,8,0
32,0.3706,0,0,150,8,0
33,1.0286,0,0,150,8,0
34,1.073,0,0,150,8,0
35,1.0385,0,0,150,8,0
36,1.0856,0,0,150,8,0
37,1.0954,0,0,150,8,0
38,1.095,0,0,150,8,0
39,0.9874,0,0,150,8,0
1,0.748,0,1,150,25,0
2,0.7937,0,1,150,25,0
3,0.5675,0,1,150,25,0
4,0.1646,0,1,150,25,0
5,0.0192,0,1,150,25,0
6,0.0086,0,1,150,25,0
7,0,0,1,150,25,0
8,0.0127,0,1,150,25,0
9,0.3922,0,1,150,25,0
10,0.1348,0,1,150,25,0
11,0.0883,0,1,150,25,0
12,0.0693,0,1,150,25,0
13,0.1436,0,1,150,25,0
14,0.2078,0,1,150,25,0
15,0.5302,0,1,150,25,0
16,0.7294,0,1,150,25,0
17,0.7061,0,1,150,25,0
18,0.6482,0,1,150,25,0
19,0.9685,0,1,150,25,0
20,0.9657,0,1,150,25,0
21,0.8175,0,1,150,25,0
22,0.9401,0,1,150,25,0
23,0.9331,0,1,150,25,0
24,0.7659,0,1,150,25,0
25,0.8846,0,1,150,25,0
26,0.8699,0,1,150,25,0
27,0.7821,0,1,150,25,0
28,0.9896,0,1,150,25,0
29,1.0314,0,1,150,25,0
30,0.9084,0,1,150,25,0
31,1.0345,0,1,150,25,0
32,0.3359,0,1,150,25,0
33,1.0411,0,1,150,25,0
34,1.073,0,1,150,25,0
35,1.0537,0,1,150,25,0
36,1.0856,0,1,150,25,0
37,1.0912,0,1,150,25,0
38,1.095,0,1,150,25,0
39,0.7075,0,1,150,25,0
1,0.8304,0,0,150,25,0
2,0.8214,0,0,150,25,0
3,0.5694,0,0,150,25,0
4,0.1551,0,0,150,25,0
5,0.0125,0,0,150,25,0
6,0,0,0,150,25,0
7,0.0007,0,0,150,25,0
8,0.0166,0,0,150,25,0
9,0.4577,0,0,150,25,0
10,0.1248,0,0,150,25,0
11,0.0788,0,0,150,25,0
12,0.0627,0,0,150,25,0
13,0.1319,0,0,150,25,0
14,0.1914,0,0,150,25,0
15,0.5042,0,0,150,25,0
16,0.7028,0,0,150,25,0
17,0.6898,0,0,150,25,0
18,0.6385,0,0,150,25,0
19,0.932,0,0,150,25,0
20,0.946,0,0,150,25,0
21,0.7841,0,0,150,25,0
22,0.8994,0,0,150,25,0
23,0.9039,0,0,150,25,0
24,0.739,0,0,150,25,0
25,0.895,0,0,150,25,0
26,0.8672,0,0,150,25,0
27,0.773,0,0,150,25,0
28,0.9886,0,0,150,25,0
29,1.0309,0,0,150,25,0
30,0.9599,0,0,150,25,0
31,1.0345,0,0,150,25,0
32,0.3326,0,0,150,25,0
33,0.9846,0,0,150,25,0
34,1.073,0,0,150,25,0
35,0.9887,0,0,150,25,0
36,1.0856,0,0,150,25,0
37,1.0896,0,0,150,25,0
38,1.095,0,0,150,25,0
39,0.8214,0,0,150,25,0
1,0.9157,0,1,150,50,0
2,0.8634,0,1,150,50,0
3,0.5943,0,1,150,50,0
4,0.1642,0,1,150,50,0
5,0.0159,0,1,150,50,0
6,0.0007,0,1,150,50,0
7,0.0081,0,1,150,50,0
8,0.0276,0,1,150,50,0
9,0.5255,0,1,150,50,0
10,0.1281,0,1,150,50,0
11,0.081,0,1,150,50,0
12,0.0668,0,1,150,50,0
13,0.1367,0,1,150,50,0
14,0.1993,0,1,150,50,0
15,0.5185,0,1,150,50,0
16,0.721,0,1,150,50,0
17,0.7093,0,1,150,50,0
18,0.6599,0,1,150,50,0
19,0.9527,0,1,150,50,0
20,0.9572,0,1,150,50,0
21,0.8053,0,1,150,50,0
22,0.9233,0,1,150,50,0
23,0.9218,0,1,150,50,0
24,0.7572,0,1,150,50,0
25,0.9205,0,1,150,50,0
26,0.8843,0,1,150,50,0
27,0.7913,0,1,150,50,0
28,0.9974,0,1,150,50,0
29,1.037,0,1,150,50,0
30,1.0219,0,1,150,50,0
31,1.0345,0,1,150,50,0
32,0.3316,0,1,150,50,0
33,1.0148,0,1,150,50,0
34,1.073,0,1,150,50,0
35,1.0234,0,1,150,50,0
36,1.0856,0,1,150,50,0
37,1.0954,0,1,150,50,0
38,1.095,0,1,150,50,0
39,0.9314,0,1,150,50,0
1,0.9927,0,0,150,50,0
2,0.891,0,0,150,50,0
3,0.5994,0,0,150,50,0
4,0.1547,0,0,150,50,0
5,0.0129,0,0,150,50,0
6,0.0001,0,0,150,50,0
7,0.01,0,0,150,50,0
8,0.0318,0,0,150,50,0
9,0.5788,0,0,150,50,0
10,0.1242,0,0,150,50,0
11,0.0768,0,0,150,50,0
12,0.0596,0,0,150,50,0
13,0.1304,0,0,150,50,0
14,0.19,0,0,150,50,0
15,0.5139,0,0,150,50,0
16,0.7245,0,0,150,50,0
17,0.7128,0,0,150,50,0
18,0.6637,0,0,150,50,0
19,0.965,0,0,150,50,0
20,0.9636,0,0,150,50,0
21,0.8155,0,0,150,50,0
22,0.9393,0,0,150,50,0
23,0.9327,0,0,150,50,0
24,0.7618,0,0,150,50,0
25,0.932,0,0,150,50,0
26,0.889,0,0,150,50,0
27,0.7955,0,0,150,50,0
28,0.9993,0,0,150,50,0
29,1.0384,0,0,150,50,0
30,1.0744,0,0,150,50,0
31,1.0345,0,0,150,50,0
32,0.3404,0,0,150,50,0
33,1.0397,0,0,150,50,0
34,1.073,0,0,150,50,0
35,1.0522,0,0,150,50,0
36,1.0856,0,0,150,50,0
37,1.0877,0,0,150,50,0
38,1.095,0,0,150,50,0
39,1.0365,0,0,150,50,0
1,0.7731,1,1,200,8,0
2,0.7736,1,1,200,8,0
3,0.5095,1,1,200,8,0
4,0.1249,1,1,200,8,0
5,0.0187,1,1,200,8,0
6,0.0213,1,1,200,8,0
7,0.0028,1,1,200,8,0
8,0.0109,1,1,200,8,0
9,0.3885,1,1,200,8,0
10,0.2105,1,1,200,8,0
11,0.1401,1,1,200,8,0
12,0.1152,1,1,200,8,0
13,0.1874,1,1,200,8,0
14,0.184,1,1,200,8,0
15,0.4428,1,1,200,8,0
16,0.6443,1,1,200,8,0
17,0.6276,1,1,200,8,0
18,0.5744,1,1,200,8,0
19,0.8883,1,1,200,8,0
20,0.9138,1,1,200,8,0
21,0.728,1,1,200,8,0
22,0.8556,1,1,200,8,0
23,0.8637,1,1,200,8,0
24,0.6848,1,1,200,8,0
25,0.8576,1,1,200,8,0
26,0.8154,1,1,200,8,0
27,0.7114,1,1,200,8,0
28,0.9519,1,1,200,8,0
29,1.0044,1,1,200,8,0
30,0.9216,1,1,200,8,0
31,1.0345,1,1,200,8,0
32,0.6824,1,1,200,8,0
33,0.9527,1,1,200,8,0
34,1.073,1,1,200,8,0
35,0.9544,1,1,200,8,0
36,1.0856,1,1,200,8,0
37,1.0954,1,1,200,8,0
38,1.095,1,1,200,8,0
39,0.7598,1,1,200,8,0
1,0.786,1,0,200,8,0
2,0.7788,1,0,200,8,0
3,0.5104,1,0,200,8,0
4,0.1234,1,0,200,8,0
5,0.0175,1,0,200,8,0
6,0.0203,1,0,200,8,0
7,0.0025,1,0,200,8,0
8,0.011,1,0,200,8,0
9,0.3965,1,0,200,8,0
10,0.2148,1,0,200,8,0
11,0.1425,1,0,200,8,0
12,0.1181,1,0,200,8,0
13,0.1902,1,0,200,8,0
14,0.1837,1,0,200,8,0
15,0.442,1,0,200,8,0
16,0.6448,1,0,200,8,0
17,0.628,1,0,200,8,0
18,0.5749,1,0,200,8,0
19,0.8907,1,0,200,8,0
20,0.915,1,0,200,8,0
21,0.7299,1,0,200,8,0
22,0.8588,1,0,200,8,0
23,0.8659,1,0,200,8,0
24,0.6857,1,0,200,8,0
25,0.8598,1,0,200,8,0
26,0.8161,1,0,200,8,0
27,0.712,1,0,200,8,0
28,0.9523,1,0,200,8,0
29,1.0048,1,0,200,8,0
